Size,Single Eval per Kernel,Double Eval per Kernel,Repeat,Dummy Time (ns),Compute Time Out of Order (ns)
8388608,0,16,64,0.1041326466947794,1.813868960365653
8388608,0,16,64,0.10388520173728466,1.7276906203478575
8388608,0,16,64,0.10389077104628086,1.8101575430482626
8388608,0,16,64,0.10387910157442093,1.7756727430969477
8388608,0,16,64,0.10410983860492706,1.7962632346898317
8388608,0,16,64,0.1526944898068905,2.5504298862069845
8388608,0,16,64,0.11452800966799259,1.7144190985709429
8388608,0,16,64,0.10416579991579056,1.8879964612424374
8388608,0,16,64,0.10401370376348495,1.7611812073737383
8388608,0,16,64,0.10386613756418228,1.6833258848637342
8388608,0,16,64,0.10383709520101547,1.7337468564510345
8388608,0,16,64,0.10408921167254448,1.8071165196597576
8388608,0,16,64,0.10390441678464413,1.7784242182970047
8388608,0,16,64,0.10390043817460537,1.6874011103063822
8388608,0,16,64,0.104017723351717,1.7603057902306318
8388608,0,16,64,0.10388758778572083,1.6897183880209923
8388608,0,16,64,0.11680619977414608,1.7258406952023506
8388608,0,16,64,0.10403948649764061,1.7044166829437017
8388608,0,16,64,0.10389124043285847,1.7964525911957026
8388608,0,16,64,0.10387597419321537,1.6853419002145529
8388608,0,16,64,0.10422954335808754,1.7066781874746084
8388608,0,16,64,0.14737044088542461,2.710876554250717
8388608,0,16,64,0.1039450615644455,1.7624338902533054
8388608,0,16,64,0.15435235016047955,2.836802901700139
8388608,0,16,64,0.10410704836249352,1.6975100208073854
8388608,0,32,64,0.1277457270771265,3.401596426963806
8388608,0,32,64,0.10412011109292507,3.280322862789035
8388608,0,32,64,0.10401774570345879,3.2859096881002188
8388608,0,32,64,0.10680566355586052,3.315620444715023
8388608,0,32,64,0.10419244132936001,3.3449955619871616
8388608,0,32,64,0.110165910795331,3.334662700071931
8388608,0,32,64,0.10438199155032635,3.334726994857192
8388608,0,32,64,0.10388285480439663,3.298731306567788
8388608,0,32,64,0.10392993316054344,3.301081692799926
8388608,0,32,64,0.10389041155576706,3.263682007789612
8388608,0,32,64,0.10393748618662357,3.2881913781166077
8388608,0,32,64,0.10393866151571274,4.114002963528037
8388608,0,32,64,0.10388709977269173,3.300135439261794
8388608,0,32,64,0.14365028403699398,3.2519888691604137
8388608,0,32,64,0.1040774043649435,3.291328202933073
8388608,0,32,64,0.10392127744853497,4.000198302790523
8388608,0,32,64,0.10391962714493275,3.2840843722224236
8388608,0,32,64,0.15858684666454792,4.027964651584625
8388608,0,32,64,0.10412467084825039,3.316973650828004
8388608,0,32,64,0.11620127595961094,3.304550349712372
8388608,0,32,64,0.10392078943550587,3.2835853192955256
8388608,0,32,64,0.15806372463703156,4.398981196805835
8388608,0,32,64,0.10389530658721924,3.2871553357690573
8388608,0,32,64,0.154043173417449,5.421422146260738
8388608,0,32,64,0.1039908118546009,3.2765409126877785
8388608,0,64,64,0.1038801409304142,6.6621672082692385
8388608,0,64,64,0.14208057895302773,6.375007979571819
8388608,0,64,64,0.10386575944721699,6.380499817430973
8388608,0,64,64,0.10728161968290806,6.555367747321725
8388608,0,64,64,0.10429800301790237,6.6070192810148
8388608,0,64,64,0.10412298701703548,6.529998177662492
8388608,0,64,64,0.11702079325914383,6.4340153858065605
8388608,0,64,64,0.10399640537798405,7.278367450460792
8388608,0,64,64,0.10390392690896988,6.433375999331474
8388608,0,64,64,0.10386754758656025,6.418479014188051
8388608,0,64,64,0.11497397720813751,6.413859957829118
8388608,0,64,64,0.18300319276750088,7.708390340209007
8388608,0,64,64,0.10416721552610397,6.40498174354434
8388608,0,64,64,0.10416975058615208,6.3854808658361435
8388608,0,64,64,0.10389885865151882,6.426440393552184
8388608,0,64,64,0.14971167221665382,6.816314283758402
8388608,0,64,64,0.17434931360185146,7.271050913259387
8388608,0,64,64,0.10389343649148941,7.3074786607176065
8388608,0,64,64,0.11659437604248524,6.489130657166243
8388608,0,64,64,0.10389997996389866,6.463645834475756
8388608,0,64,64,0.10977653972804546,6.435302920639515
8388608,0,64,64,0.103878702968359,6.405726678669453
8388608,0,64,64,0.10390866920351982,6.446317287161946
8388608,0,64,64,0.15908543206751347,10.656338270753622
8388608,0,64,64,0.10392368212342262,6.409758349880576
8388608,0,128,64,0.10392320901155472,13.183179127052426
8388608,0,128,64,0.10388192906975746,12.684445479884744
8388608,0,128,64,0.10389588586986065,12.660926273092628
8388608,0,128,64,0.12473263405263424,12.902237275615335
8388608,0,128,64,0.11217446438968182,13.111111782491207
8388608,0,128,64,0.14825945161283016,19.480315955355763
8388608,0,128,64,0.11213464476168156,12.883969333022833
8388608,0,128,64,0.10393298976123333,12.75955574028194
8388608,0,128,64,0.11464910954236984,12.67044216580689
8388608,0,128,64,0.1039077676832676,12.72535565122962
8388608,0,128,64,0.10414620488882065,12.81071830354631
8388608,0,128,64,0.10393966175615788,13.593669515103102
8388608,0,128,64,0.11479801870882511,12.711746089160442
8388608,0,128,64,0.10420496016740799,12.692548103630543
8388608,0,128,64,0.10390127263963223,12.752179339528084
8388608,0,128,64,0.10415508598089218,13.103958204388618
8388608,0,128,64,0.10389241203665733,13.263518089428544
8388608,0,128,64,0.15939402766525745,14.701944775879383
8388608,0,128,64,0.10419356264173985,12.852740423753858
8388608,0,128,64,0.10388793051242828,12.898006796836853
8388608,0,128,64,0.11707241646945477,12.825051415711641
8388608,0,128,64,0.18425640650093555,20.558410950005054
8388608,0,128,64,0.10416112095117569,12.754745496436954
8388608,0,128,64,0.10390457324683666,12.778973689302802
8388608,0,128,64,0.1038439180701971,12.754173582419753
8388608,64,0,64,0.11020316742360592,2.775958761572838
8388608,64,0,64,0.10403926111757755,1.8266197238117456
8388608,64,0,64,0.10405222699046135,1.874220723286271
8388608,64,0,64,0.11628006212413311,1.8544399682432413
8388608,64,0,64,0.10420271940529346,1.9003986902534962
8388608,64,0,64,0.1038717832416296,1.8241675049066544
8388608,64,0,64,0.10389571264386177,1.8725477568805218
8388608,64,0,64,0.11438159830868244,1.7863511331379414
8388608,64,0,64,0.10410783067345619,1.897183584049344
8388608,64,0,64,0.10392924770712852,1.8274836633354425
8388608,64,0,64,0.10393785685300827,2.149156427010894
8388608,64,0,64,0.1041171383112669,1.8130305614322424
8388608,64,0,64,0.10414714738726616,1.869599999859929
8388608,64,0,64,0.2171880342066288,2.0097437184304
8388608,64,0,64,0.10413488000631332,1.8839573618024588
8388608,64,0,64,0.14341259934008121,1.835098909214139
8388608,64,0,64,0.10417828895151615,2.0191608648747206
8388608,64,0,64,0.10386484302580357,1.9219870641827583
8388608,64,0,64,0.10396738164126873,1.9107725899666548
8388608,64,0,64,0.10384881496429443,1.8343828152865171
8388608,64,0,64,0.15842840634286404,2.8661209624260664
8388608,64,0,64,0.10442296974360943,1.7863154672086239
8388608,64,0,64,0.12042737007141113,1.7951867934316397
8388608,64,0,64,0.11419591307640076,1.8327656481415033
8388608,64,0,64,0.10388281010091305,1.9731876105070114
8388608,64,16,64,0.10417931713163853,4.440453262999654
8388608,64,16,64,0.10386529378592968,3.4021241441369057
8388608,64,16,64,0.13138696365058422,3.4060899186879396
8388608,64,16,64,0.1162405963987112,3.483559662476182
8388608,64,16,64,0.10419221222400665,3.5783928148448467
8388608,64,16,64,0.10399211943149567,3.45762244425714
8388608,64,16,64,0.10385645739734173,3.3986010011285543
8388608,64,16,64,0.10414072684943676,3.41268215700984
8388608,64,16,64,0.10395630821585655,3.4082981143146753
8388608,64,16,64,0.11439640633761883,3.4027010276913643
8388608,64,16,64,0.1755387783050537,3.7171405609697104
8388608,64,16,64,0.10389816388487816,3.428875735029578
8388608,64,16,64,0.10414027608931065,3.4003419671207666
8388608,64,16,64,0.10417014174163342,3.3963579442352057
8388608,64,16,64,0.10394146665930748,3.402385178953409
8388608,64,16,64,0.10395031422376633,3.8567435536533594
8388608,64,16,64,0.10413584858179092,3.9197788294404745
8388608,64,16,64,0.10388446412980556,4.2475286442786455
8388608,64,16,64,0.10386251285672188,3.3955784663558006
8388608,64,16,64,0.10393018834292889,3.432743540033698
8388608,64,16,64,0.1658336017280817,5.295655641704798
8388608,64,16,64,0.10414214245975018,3.397324850782752
8388608,64,16,64,0.10402522422373295,3.4095600731670856
8388608,64,16,64,0.10415175370872021,3.4165806118398905
8388608,64,16,64,0.10410114377737045,3.399484636262059
8388608,64,32,64,0.1041448749601841,5.3836584240198135
8388608,64,32,64,0.10437184385955334,4.9832661878317595
8388608,64,32,64,0.10390116833150387,5.007902210578322
8388608,64,32,64,0.10601801984012127,5.117681201547384
8388608,64,32,64,0.10384532436728477,7.046806296333671
8388608,64,32,64,0.10398734547197819,5.134364891797304
8388608,64,32,64,0.10394885949790478,5.007805956527591
8388608,64,32,64,0.10387464053928852,4.981182863935828
8388608,64,32,64,0.10460016317665577,4.973266199231148
8388608,64,32,64,0.10390077531337738,5.0235703978687525
8388608,64,32,64,0.10387625731527805,5.539111347869039
8388608,64,32,64,0.10387638583779335,5.1006391160190105
8388608,64,32,64,0.10390768386423588,4.950228860601783
8388608,64,32,64,0.10389436967670918,4.997917374596
8388608,64,32,64,0.10426588729023933,6.35613414272666
8388608,64,32,64,0.11427409760653973,5.1253177262842655
8388608,64,32,64,0.12845266610383987,6.026539275422692
8388608,64,32,64,0.10387859120965004,6.15242120064795
8388608,64,32,64,0.10386200435459614,5.004939392209053
8388608,64,32,64,0.10388908721506596,5.106238761916757
8388608,64,32,64,0.15805181488394737,7.9882822800427675
8388608,64,32,64,0.10392045043408871,5.0112219620496035
8388608,64,32,64,0.10391153208911419,4.970794312655926
8388608,64,32,64,0.1041338499635458,4.94323868304491
8388608,64,32,64,0.10389108210802078,4.993269087746739
8388608,64,64,64,0.10577915608882904,9.277165679261088
8388608,64,64,64,0.10388574190437794,8.123924052342772
8388608,64,64,64,0.11719454638659954,8.171424651518464
8388608,64,64,64,0.10386715456843376,8.34325186908245
8388608,64,64,64,0.15022269450128078,12.59247917495668
8388608,64,64,64,0.10387727618217468,8.253443067893386
8388608,64,64,64,0.10387029312551022,8.245827315375209
8388608,64,64,64,0.10384237766265869,8.15025420114398
8388608,64,64,64,0.1038876622915268,8.164768947288394
8388608,64,64,64,0.10413405857980251,8.132230814546347
8388608,64,64,64,0.14394276216626167,9.569712538272142
8388608,64,64,64,0.11192523688077927,8.160425052046776
8388608,64,64,64,0.10386159271001816,8.158647881820798
8388608,64,64,64,0.10720683820545673,8.119385721161962
8388608,64,64,64,0.10426908731460571,8.273735884577036
8388608,64,64,64,0.10733213648200035,8.188199542462826
8388608,64,64,64,0.7040211837738752,9.678241832181811
8388608,64,64,64,0.16455330699682236,9.982326297089458
8388608,64,64,64,0.14399806037545204,8.252185452729464
8388608,64,64,64,0.1041268277913332,8.228542063385248
8388608,64,64,64,0.1998517271131277,13.304596915841103
8388608,64,64,64,0.10415275767445564,8.15081756748259
8388608,64,64,64,0.10387076623737812,8.139019256457686
8388608,64,64,64,0.10402045212686062,8.178359556943178
8388608,64,64,64,0.10411574319005013,8.127715107053518
8388608,64,128,64,0.1041683480143547,15.642622623592615
8388608,64,128,64,0.10423570685088634,14.46851664967835
8388608,64,128,64,0.10414701141417027,15.080626487731934
8388608,64,128,64,0.11020366661250591,14.675867166370153
8388608,64,128,64,0.10411289520561695,14.792649066075683
8388608,64,128,64,0.1168125532567501,14.80855263210833
8388608,64,128,64,0.10650300234556198,14.642445910722017
8388608,64,128,64,0.10389194265007973,14.45334031805396
8388608,64,128,64,0.10389250703155994,14.465710511431098
8388608,64,128,64,0.10437440499663353,14.432942422106862
8388608,64,128,64,0.1402306891977787,16.89473540149629
8388608,64,128,64,0.1038784421980381,14.607327302917838
8388608,64,128,64,0.10392306931316853,14.442224767059088
8388608,64,128,64,0.14377477765083313,14.396441517397761
8388608,64,128,64,0.10398177988827229,16.57671369239688
8388608,64,128,64,0.1448542270809412,14.70263590104878
8388608,64,128,64,0.10411331616342068,15.786767927929759
8388608,64,128,64,0.10424663685262203,20.54440470971167
8388608,64,128,64,0.10388953424990177,14.566282706335187
8388608,64,128,64,0.11725598759949207,14.76057405769825
8388608,64,128,64,0.15766042284667492,23.388887150213122
8388608,64,128,64,0.10412376746535301,14.4709493778646
8388608,64,128,64,0.14425695315003395,14.501636570319533
8388608,64,128,64,0.10413574427366257,14.424884255975485
8388608,64,128,64,0.10386419668793678,14.46636270917952
8388608,128,0,64,0.10421137325465679,3.673204317688942
8388608,128,0,64,0.15589843317866325,5.62785985507071
8388608,128,0,64,0.10387754440307617,3.516433086246252
8388608,128,0,64,0.10406492464244366,3.5513749346137047
8388608,128,0,64,0.11653346940875053,3.672458691522479
8388608,128,0,64,0.1042467262595892,3.5715491250157356
8388608,128,0,64,0.11225098371505737,3.5583760887384415
8388608,128,0,64,0.10389389470219612,3.4932755939662457
8388608,128,0,64,0.10387178882956505,3.5112254172563553
8388608,128,0,64,0.10387527011334896,3.5233268551528454
8388608,128,0,64,0.1041809506714344,3.65317789837718
8388608,128,0,64,0.15665194392204285,4.513538952916861
8388608,128,0,64,0.10414701886475086,4.101567216217518
8388608,128,0,64,0.10388048179447651,3.513561377301812
8388608,128,0,64,0.10416983813047409,3.6712454352527857
8388608,128,0,64,0.10394123010337353,3.475020742043853
8388608,128,0,64,0.1039260271936655,3.8860457222908735
8388608,128,0,64,0.451927725225687,3.6223426312208176
8388608,128,0,64,0.10401718132197857,3.5633371397852898
8388608,128,0,64,0.10409874469041824,3.547528486698866
8388608,128,0,64,0.10417164117097855,3.522086203098297
8388608,128,0,64,0.11592792719602585,3.481411611661315
8388608,128,0,64,0.10393921658396721,3.498058220371604
8388608,128,0,64,0.14705496095120907,5.594321098178625
8388608,128,0,64,0.10389350168406963,3.531173586845398
8388608,128,16,64,0.10410354658961296,5.373638933524489
8388608,128,16,64,0.1541035696864128,7.27438610047102
8388608,128,16,64,0.10907568037509918,5.666759844869375
8388608,128,16,64,0.15527413040399551,5.06471773609519
8388608,128,16,64,0.10413284599781036,5.177539786323905
8388608,128,16,64,0.10427657701075077,5.148494562134147
8388608,128,16,64,0.10386979021131992,5.142092052847147
8388608,128,16,64,0.12063661962747574,5.162945229560137
8388608,128,16,64,0.10415428504347801,5.053917611017823
8388608,128,16,64,0.10415188781917095,5.059386080130935
8388608,128,16,64,0.10411690548062325,5.036488860845566
8388608,128,16,64,0.10394636355340481,5.07919947989285
8388608,128,16,64,0.10389133356511593,5.064809370785952
8388608,128,16,64,0.10390524193644524,5.008517330512404
8388608,128,16,64,0.10394628718495369,5.022886969149113
8388608,128,16,64,0.10415617376565933,5.115917641669512
8388608,128,16,64,0.13145973347127438,5.7354025561362505
8388608,128,16,64,0.10386240482330322,5.1922847628593445
8388608,128,16,64,0.10413213446736336,5.084509359672666
8388608,128,16,64,0.10424171574413776,5.143470145761967
8388608,128,16,64,0.1041779238730669,5.0455065332353115
8388608,128,16,64,0.11526940762996674,5.021398277953267
8388608,128,16,64,0.10386964306235313,5.066343732178211
8388608,128,16,64,0.10409628786146641,5.101235343143344
8388608,128,16,64,0.10387515276670456,5.029618164524436
8388608,128,32,64,0.10388725623488426,6.949516836553812
8388608,128,32,64,0.10390095040202141,6.619542116299272
8388608,128,32,64,0.10389238223433495,7.02204180881381
8388608,128,32,64,0.10745522752404213,6.739357899874449
8388608,128,32,64,0.13585432060062885,6.673973118886352
8388608,128,32,64,0.10393587127327919,6.751958634704351
8388608,128,32,64,0.11696225963532925,6.6801401395350695
8388608,128,32,64,0.10388043522834778,6.771837893873453
8388608,128,32,64,0.10416142642498016,6.6399051658809185
8388608,128,32,64,0.1041077058762312,6.592180768027902
8388608,128,32,64,0.10386586375534534,6.59017476812005
8388608,128,32,64,0.10387666523456573,6.740984732285142
8388608,128,32,64,0.10385925322771072,6.6880807261914015
8388608,128,32,64,0.10386596620082855,6.554235223680735
8388608,128,32,64,0.10398781858384609,6.588652715086937
8388608,128,32,64,0.10412595607340336,6.616904389113188
8388608,128,32,64,0.10413863509893417,7.1388516668230295
8388608,128,32,64,0.10389859974384308,7.169535467401147
8388608,128,32,64,0.10388868860900402,6.6897315084934235
8388608,128,32,64,0.10387376509606838,6.749567922204733
8388608,128,32,64,0.10389152728021145,6.66094746440649
8388608,128,32,64,0.1071056816726923,6.711052011698484
8388608,128,32,64,0.10389303229749203,6.642677711322904
8388608,128,32,64,0.10389634966850281,6.625200532376766
8388608,128,32,64,0.10423780977725983,6.621721221134067
8388608,128,64,64,0.10410855524241924,10.307203438133001
8388608,128,64,64,0.10405656509101391,9.834303338080645
