Size,Single Eval per Kernel,Double Eval per Kernel,Repeat,Dummy Time (ns),Compute Time Out of Order (ns)
8388608,128,64,64,0.10413170419633389,10.112698093056679
8388608,128,64,64,0.10388722456991673,9.887436432763934
8388608,128,64,64,0.1474901419132948,9.890120239928365
8388608,128,64,64,0.10440579988062382,11.76395115070045
8388608,128,64,64,0.10410840064287186,9.960823921486735
8388608,128,64,64,0.14448262006044388,10.489192742854357
8388608,128,64,64,0.10389826074242592,9.848563877865672
8388608,128,64,64,0.1038739699870348,9.811963897198439
8388608,128,64,64,0.10389151610434055,9.768290719017386
8388608,128,64,64,0.10393061675131321,9.9715845733881
8388608,128,64,64,0.12130714766681194,10.466000908985734
8388608,128,64,64,0.10415954515337944,9.796374155208468
8388608,128,64,64,0.10410650819540024,10.281199852004647
8388608,128,64,64,0.10405870527029037,10.663331674411893
8388608,128,64,64,0.10416578315198421,11.170411724597216
8388608,128,64,64,0.16070422902703285,11.779861764982343
8388608,128,64,64,0.10389405116438866,9.834681967273355
8388608,128,64,64,0.10437922738492489,9.974634412676096
8388608,128,64,64,0.10414882935583591,9.849754054099321
8388608,128,64,64,0.10389007069170475,9.865462796762586
8388608,128,64,64,0.10429147444665432,9.834557391703129
8388608,128,64,64,0.10387413762509823,9.916520910337567
8388608,128,64,64,0.10416795313358307,9.847193168476224
8388608,128,128,64,0.10405795276165009,16.956952966749668
8388608,128,128,64,0.18522879481315613,26.337060537189245
8388608,128,128,64,0.10394671559333801,17.440507747232914
8388608,128,128,64,0.10393451154232025,16.34235082939267
8388608,128,128,64,0.10413806885480881,16.454103242605925
8388608,128,128,64,0.1404703538864851,16.377803364768624
8388608,128,128,64,0.1038700882345438,16.465244689956307
8388608,128,128,64,0.10389025881886482,16.59968377649784
8388608,128,128,64,0.10388977266848087,16.168128984048963
8388608,128,128,64,0.1041424348950386,16.178938172757626
8388608,128,128,64,0.10387660562992096,16.13698174059391
8388608,128,128,64,0.10423965379595757,16.357521479949355
8388608,128,128,64,0.10445922613143921,16.403947236016393
8388608,128,128,64,0.10390610061585903,16.177392207086086
8388608,128,128,64,0.10395508259534836,17.61604384891689
8388608,128,128,64,0.10388162359595299,16.31425721012056
8388608,128,128,64,0.1956018228083849,19.34260773845017
8388608,128,128,64,0.3799660559743643,18.864399071782827
8388608,128,128,64,0.10389118082821369,16.298533914610744
8388608,128,128,64,0.1077189315110445,16.338860346004367
8388608,128,128,64,0.104077173396945,16.27711750008166
8388608,128,128,64,0.10410449467599392,16.1127001773566
8388608,128,128,64,0.10390675999224186,16.16149047575891
8388608,128,128,64,0.104441924020648,16.186787510290742
8388608,128,128,64,0.10386329144239426,16.185086853802204
8388608,256,0,64,0.10435676015913486,7.16350007802248
8388608,256,0,64,0.10429593548178673,6.893654216080904
8388608,256,0,64,0.1038938220590353,6.923675175756216
8388608,256,0,64,0.10412331856787205,6.916389957070351
8388608,256,0,64,0.11415894888341427,6.962376840412617
8388608,256,0,64,0.14869054406881332,10.621452337130904
8388608,256,0,64,0.11020184494554996,7.013369455933571
8388608,256,0,64,0.1038862057030201,7.148705279454589
8388608,256,0,64,0.10711769200861454,6.891861127689481
8388608,256,0,64,0.10388347506523132,6.904327899217606
8388608,256,0,64,0.10389739088714123,6.8512217830866575
8388608,256,0,64,0.10412793420255184,6.967548161745071
8388608,256,0,64,0.10708244144916534,6.920328928157687
8388608,256,0,64,0.10410184226930141,6.891173742711544
8388608,256,0,64,0.1039771381765604,7.444721397012472
8388608,256,0,64,0.10386906936764717,9.091314839199185
8388608,256,0,64,0.10414823144674301,7.511012459173799
8388608,256,0,64,0.1297283861786127,7.609590373933315
8388608,256,0,64,0.16151553019881248,6.934547994285822
8388608,256,0,64,0.10397223010659218,7.034738842397928
8388608,256,0,64,0.13127903640270233,6.933755623176694
8388608,256,0,64,0.10389061458408833,6.882609466090798
8388608,256,0,64,0.11121425405144691,6.914067875593901
8388608,256,0,64,0.10393986292183399,6.975149689242244
8388608,256,0,64,0.1041573528200388,6.871368417516351
8388608,256,16,64,0.10386675596237183,8.753476301208138
8388608,256,16,64,0.10389757715165615,8.421860648319125
8388608,256,16,64,0.1039440967142582,8.65014603920281
8388608,256,16,64,0.15194223634898663,12.974551757797599
8388608,256,16,64,0.14462695829570293,12.726559914648533
8388608,256,16,64,0.11484063416719437,8.520618438720703
8388608,256,16,64,0.11461817286908627,8.557251727208495
8388608,256,16,64,0.10423941537737846,8.765799542888999
8388608,256,16,64,0.10409520752727985,8.454870373010635
8388608,256,16,64,0.10708509013056755,8.411175502464175
8388608,256,16,64,0.10388294793665409,8.42924515530467
8388608,256,16,64,0.10410760715603828,8.449792962521315
8388608,256,16,64,0.10396714881062508,8.555385218933225
8388608,256,16,64,0.1040345449000597,8.436624625697732
8388608,256,16,64,0.10386156663298607,10.397547859698534
8388608,256,16,64,0.10390218161046505,8.718416407704353
8388608,256,16,64,0.10389237478375435,9.68780417740345
8388608,256,16,64,0.10387438535690308,9.262479802593589
8388608,256,16,64,0.11685099452733994,8.490412533283234
8388608,256,16,64,0.10399031452834606,8.51978151500225
8388608,256,16,64,0.10409422218799591,8.475059349089861
8388608,256,16,64,0.10387631878256798,8.486362181603909
8388608,256,16,64,0.10393977351486683,8.431942164897919
8388608,256,16,64,0.10414735972881317,8.54506940022111
8388608,256,16,64,0.10424272529780865,8.382728269323707
8388608,256,32,64,0.10386527329683304,10.392874158918858
8388608,256,32,64,0.10439528524875641,9.980624621734023
8388608,256,32,64,0.10412012226879597,10.178347213193774
8388608,256,32,64,0.1604970134794712,15.214107263833284
8388608,256,32,64,0.14553448744118214,12.990362411364913
8388608,256,32,64,0.1038633044809103,10.073871489614248
8388608,256,32,64,0.11756810359656811,10.122962130233645
8388608,256,32,64,0.10412869416177273,15.367927877232432
8388608,256,32,64,0.11457457207143307,9.929188821464777
8388608,256,32,64,0.10390004143118858,9.954516779631376
8388608,256,32,64,0.10387839004397392,9.958619624376297
8388608,256,32,64,0.10387563332915306,10.022181063890457
8388608,256,32,64,0.10386848822236061,9.951180497184396
8388608,256,32,64,0.10410400852560997,9.97493883408606
8388608,256,32,64,0.1038888432085514,10.021673066541553
8388608,256,32,64,0.10431256145238876,10.28252956084907
8388608,256,32,64,0.10387914441525936,11.351429546251893
8388608,256,32,64,0.10394414886832237,11.494517374783754
8388608,256,32,64,0.11646057665348053,10.152099341154099
8388608,256,32,64,0.10418271459639072,10.11610803194344
8388608,256,32,64,0.1287122629582882,10.021319730207324
8388608,256,32,64,0.10412743501365185,9.977337570860982
8388608,256,32,64,0.10395348258316517,9.965698421001434
8388608,256,32,64,0.10412922129034996,9.96852926723659
8388608,256,32,64,0.10409326665103436,9.977515488862991
8388608,256,64,64,0.18610328808426857,13.571169432252645
8388608,256,64,64,0.14461513608694077,13.116951335221529
8388608,256,64,64,0.10401123389601707,13.346850909292698
8388608,256,64,64,0.14034800603985786,13.762640876695514
8388608,256,64,64,0.11222175508737564,13.363398514688015
8388608,256,64,64,0.10389660857617855,13.308203149586916
8388608,256,64,64,0.10387815348803997,13.270801182836294
8388608,256,64,64,0.15090825967490673,20.571334648877382
8388608,256,64,64,0.1038950365036726,13.078248623758554
8388608,256,64,64,0.10386927425861359,16.348302826285362
8388608,256,64,64,0.10389531776309013,13.10871216468513
8388608,256,64,64,0.10410965792834759,13.237842371687293
8388608,256,64,64,0.10393285751342773,13.118178257718682
8388608,256,64,64,0.10413595475256443,13.418987879529595
8388608,256,64,64,0.10388221219182014,13.613367587327957
8388608,256,64,64,0.11705636419355869,13.279786705970764
8388608,256,64,64,0.10391067899763584,50.733189737424254
8388608,256,64,64,0.437171783298254,15.314985804259777
8388608,256,64,64,0.1068455409258604,13.415637915953994
8388608,256,64,64,0.10416356101632118,13.307436741888523
8388608,256,64,64,0.10388055630028248,13.18647762387991
8388608,256,64,64,0.10966088436543941,13.237737184390426
8388608,256,64,64,0.10389013215899467,13.121241852641106
8388608,256,64,64,0.10388275049626827,13.095999278128147
8388608,256,64,64,0.10389430075883865,13.112473940476775
8388608,256,128,64,0.10399516858160496,20.282256009057164
8388608,256,128,64,0.10409978590905666,19.535861855372787
8388608,256,128,64,0.10402935929596424,19.764227187260985
8388608,256,128,64,0.10388184897601604,22.32124007306993
8388608,256,128,64,0.10419094190001488,25.326174763962626
8388608,256,128,64,0.14610939100384712,26.618272826075554
8388608,256,128,64,0.10409504175186157,19.940560860559344
8388608,256,128,64,0.10415286011993885,20.467418806627393
8388608,256,128,64,0.10389021970331669,19.504823615774512
8388608,256,128,64,0.10411057248711586,19.500681035220623
8388608,256,128,64,0.10420860163867474,19.52451223321259
8388608,256,128,64,0.10388552770018578,19.831183349713683
8388608,256,128,64,0.10391604900360107,19.879418125376105
8388608,256,128,64,0.10386365279555321,21.54249923489988
8388608,256,128,64,0.10390276834368706,23.84042976796627
8388608,256,128,64,0.1988169029355049,19.596574056893587
8388608,256,128,64,0.10387320257723331,23.567140540108085
8388608,256,128,64,0.10386158153414726,23.32542385905981
8388608,256,128,64,0.1259323637932539,19.76171031780541
8388608,256,128,64,0.10442378371953964,19.887922428548336
8388608,256,128,64,0.10667475685477257,19.705516688525677
8388608,256,128,64,0.10411129333078861,19.474251866340637
8388608,256,128,64,0.12565168924629688,19.587000384926796
8388608,256,128,64,0.143547885119915,19.633081126958132
8388608,256,128,64,0.10388531535863876,19.54149197600782
8388608,512,0,64,0.10414399951696396,14.266080733388662
8388608,512,0,64,0.11107230000197887,13.750081131234765
8388608,512,0,64,0.10403206758201122,14.030146360397339
8388608,512,0,64,0.10388733819127083,14.07670366205275
8388608,512,0,64,0.10388610325753689,13.98512970097363
8388608,512,0,64,0.10389185324311256,13.877044219523668
8388608,512,0,64,0.10416834987699986,14.141349563375115
8388608,512,0,64,0.10417766496539116,13.757830835878849
8388608,512,0,64,0.10388052836060524,13.647975558415055
8388608,512,0,64,0.15344864502549171,21.441438319161534
8388608,512,0,64,0.10387859120965004,13.626548176631331
8388608,512,0,64,0.10411746986210346,13.813971409574151
8388608,512,0,64,0.10391791723668575,15.540219279006124
8388608,512,0,64,0.10387609340250492,16.196405101567507
8388608,512,0,64,0.10900351218879223,16.260803086683154
8388608,512,0,64,0.10390058346092701,14.594387555494905
8388608,512,0,64,0.10391884669661522,16.00789500772953
8388608,512,0,64,0.12952693551778793,15.853741388767958
8388608,512,0,64,0.10703489370644093,13.892299076542258
8388608,512,0,64,0.10406019166111946,13.858960170298815
8388608,512,0,64,0.1038406491279602,16.463299978524446
8388608,512,0,64,0.10415321961045265,13.766127729788423
8388608,512,0,64,0.1041454616934061,13.693849196657538
8388608,512,0,64,0.10386696830391884,13.697521340101957
8388608,512,0,64,0.10441282391548157,13.659801099449396
8388608,512,16,64,0.10409353114664555,15.84492071531713
8388608,512,16,64,0.10413239523768425,15.17307985201478
8388608,512,16,64,0.10410159453749657,15.468482444062829
8388608,512,16,64,0.10388988070189953,16.067787308245897
8388608,512,16,64,0.10415874980390072,15.500980366021395
8388608,512,16,64,0.13780148327350616,15.525982880964875
8388608,512,16,64,0.3206834997981787,19.506133871152997
8388608,512,16,64,0.10388936288654804,15.227499084547162
8388608,512,16,64,0.10459712892770767,15.204831024631858
8388608,512,16,64,0.11440877616405487,15.171627029776573
8388608,512,16,64,0.10422332026064396,15.140572246164083
8388608,512,16,64,0.10689634829759598,15.315536061301827
8388608,512,16,64,0.10395736806094646,15.231678627431393
8388608,512,16,64,0.10415207222104073,15.971553267911077
8388608,512,16,64,0.10389490611851215,15.740645429119468
8388608,512,16,64,0.1142457090318203,15.654319746419787
8388608,512,16,64,0.10649021714925766,17.837020916864276
8388608,512,16,64,0.10847476683557034,18.013008633628488
8388608,512,16,64,0.10394333675503731,15.355242438614368
8388608,512,16,64,0.10393444262444973,15.374383561313152
8388608,512,16,64,0.1698315590620041,24.846495781093836
8388608,512,16,64,0.1167849525809288,15.151517460122705
8388608,512,16,64,0.10387404449284077,15.215525206178427
8388608,512,16,64,0.11139463819563389,15.217155126854777
8388608,512,16,64,0.1041605994105339,15.134306969121099
8388608,512,32,64,0.15036242082715034,17.444347331300378
8388608,512,32,64,0.1038939580321312,16.72014920040965
8388608,512,32,64,0.10408187098801136,17.009574878960848
8388608,512,32,64,0.10417830757796764,16.98239364847541
8388608,512,32,64,0.11113963089883327,17.130544735118747
8388608,512,32,64,0.10671594738960266,17.00876858457923
8388608,512,32,64,0.1041438914835453,17.137658352032304
8388608,512,32,64,0.10393211059272289,16.700557827949524
8388608,512,32,64,0.10391830466687679,16.63549973629415
8388608,512,32,64,0.10390056110918522,16.777579115703702
8388608,512,32,64,0.10456346347928047,17.864927999675274
8388608,512,32,64,0.10410166531801224,16.951989639550447
8388608,512,32,64,0.10421811789274216,16.62897264957428
8388608,512,32,64,0.10390298068523407,16.936389565467834
8388608,512,32,64,0.10549659468233585,19.833370842039585
8388608,512,32,64,0.10388773120939732,17.233243957161903
8388608,512,32,64,0.10407782718539238,18.77052920870483
8388608,512,32,64,0.12930772081017494,20.642449636012316
8388608,512,32,64,0.1038792859762907,16.774346690624952
8388608,512,32,64,0.10407779552042484,16.909947665408254
8388608,512,32,64,0.15775290504097939,27.597101535648108
8388608,512,32,64,0.1039902251213789,16.805242527276278
8388608,512,32,64,0.10421166382730007,16.721928145736456
8388608,512,32,64,0.11632643826305866,16.617925360798836
8388608,512,32,64,0.14247937500476837,16.693396400660276
8388608,512,64,64,0.10387561097741127,23.776913829147816
8388608,512,64,64,0.10390495881438255,19.853990199044347
8388608,512,64,64,0.10389300249516964,20.768323436379433
8388608,512,64,64,0.10410039871931076,20.060160003602505
8388608,512,64,64,0.10421359911561012,20.43801363185048
8388608,512,64,64,0.10388338007032871,20.19055998697877
8388608,512,64,64,0.10696882009506226,20.030792713165283
8388608,512,64,64,0.10392219386994839,19.779827183112502
8388608,512,64,64,0.10388274863362312,19.863912930712104
8388608,512,64,64,0.10389610379934311,19.850248366594315
8388608,512,64,64,0.11236745305359364,21.46387941762805
8388608,512,64,64,0.10388526506721973,19.92912613041699
8388608,512,64,64,0.10387384705245495,19.750151444226503
8388608,512,64,64,0.1039052214473486,19.804726745933294
8388608,512,64,64,0.10419539175927639,22.5174723546952
8388608,512,64,64,0.10390044748783112,20.90130042284727
8388608,512,64,64,0.1039050780236721,23.347559671849012
8388608,512,64,64,0.10385740175843239,22.021973671391606
8388608,512,64,64,0.10389359667897224,20.01316879875958
8388608,512,64,64,0.10387761145830154,20.151659540832043
8388608,512,64,64,0.1494931671768427,32.20454037562013
8388608,512,64,64,0.10386092588305473,19.85828774422407
8388608,512,64,64,0.1041509136557579,19.757015837356448
8388608,512,64,64,0.10387840494513512,19.736271739006042
8388608,512,64,64,0.10431285388767719,19.861593009904027
8388608,512,128,64,0.1038737241178751,27.176134865731
8388608,512,128,64,0.10406399331986904,26.05547502078116
8388608,512,128,64,0.10416201688349247,26.600843396037817
8388608,512,128,64,0.1192543413490057,26.794591337442398
8388608,512,128,64,0.10413362085819244,26.547635598108172
8388608,512,128,64,0.11868184618651867,26.58874381892383
8388608,512,128,64,0.10449492558836937,52.90147116407752
8388608,512,128,64,0.10387278907001019,26.050531949847937
8388608,512,128,64,0.10449869744479656,26.129099737852812
8388608,512,128,64,0.15093782544136047,32.08256150968373
8388608,512,128,64,0.1041249018162489,26.043858341872692
8388608,512,128,64,0.10418315976858139,26.270120047032833
8388608,512,128,64,0.1512829214334488,36.404049379751086
8388608,512,128,64,0.10386056639254093,26.851985225453973
8388608,512,128,64,0.16010433249175549,37.23517149873078
8388608,512,128,64,0.10713978298008442,26.584311662241817
8388608,512,128,64,0.10389580391347408,34.6747809946537
8388608,512,128,64,0.10413938760757446,31.804514138028026
8388608,512,128,64,0.11653226800262928,26.406870141625404
8388608,512,128,64,0.1065359003841877,26.44449999369681
8388608,512,128,64,0.15417420864105225,42.17724700458348
8388608,512,128,64,0.10409997962415218,26.179755229502916
8388608,512,128,64,0.10389062203466892,26.31944427266717
8388608,512,128,64,0.10413477011024952,26.152739264070988
8388608,512,128,64,0.10390230640769005,26.069805523380637
