Size,Repeat,Write per Kernel,Time (ns)
1023,32,3,25.97910557184751
1023,64,3,56.97146871945259
1023,128,3,24.72713526392962
1023,256,3,24.805787206744867
1024,32,1,25.996337890625
1024,32,2,25.71051025390625
1024,32,4,25.264129638671875
1024,64,1,25.718521118164062
1024,64,2,25.96160888671875
1024,64,4,25.411209106445312
1024,128,1,24.812637329101562
1024,128,2,25.332000732421875
1024,128,4,24.7530517578125
1024,256,1,25.695606231689453
1024,256,2,24.945419311523438
1024,256,4,24.960174560546875
2046,32,3,12.719422043010752
2046,64,3,12.835632025904204
2046,128,3,12.485646535923754
2046,256,3,12.409971056329423
2048,32,1,13.016769409179688
2048,32,2,12.998077392578125
2048,32,4,13.137710571289062
2048,64,1,12.838508605957031
2048,64,2,12.688728332519531
2048,64,4,13.076210021972656
2048,128,1,12.64980697631836
2048,128,2,12.590446472167969
2048,128,4,20.129894256591797
2048,256,1,12.635902404785156
2048,256,2,12.388893127441406
2048,256,4,12.417724609375
4095,32,3,6.463347069597069
4095,64,3,6.356932997557998
4095,128,3,6.43053456959707
4095,256,3,6.183660523504273
4096,32,1,10.15826416015625
4096,32,2,128.68881225585938
4096,32,4,6.419731140136719
4096,64,1,6.430934906005859
4096,64,2,6.353290557861328
4096,64,4,6.562740325927734
4096,128,1,6.292972564697266
4096,128,2,6.25206184387207
4096,128,4,6.284002304077148
4096,256,1,10.254581451416016
4096,256,2,6.170877456665039
4096,256,4,6.220341682434082
8190,32,3,3.26580815018315
8190,64,3,3.215037393162393
8190,128,3,3.1646338904151405
8190,256,3,3.1586614774114774
8192,32,1,3.278076171875
8192,32,2,3.2617263793945312
8192,32,4,3.904651641845703
8192,64,1,7.04524040222168
8192,64,2,3.2778282165527344
8192,64,4,3.249532699584961
8192,128,1,3.141362190246582
8192,128,2,3.1194324493408203
8192,128,4,3.1347436904907227
8192,256,1,3.1276087760925293
8192,256,2,3.0696706771850586
8192,256,4,3.0763444900512695
16383,32,3,1.7635945034486968
16383,64,3,1.614898065067448
16383,128,3,1.8842135330830738
16383,256,3,1.6027260536836965
16384,32,1,1.6546573638916016
16384,32,2,1.6008434295654297
16384,32,4,1.6364364624023438
16384,64,1,1.9516716003417969
16384,64,2,1.6311054229736328
16384,64,4,3.5626354217529297
16384,128,1,1.6107854843139648
16384,128,2,1.6989216804504395
16384,128,4,1.8976988792419434
16384,256,1,2.362963914871216
16384,256,2,1.6222009658813477
16384,256,4,1.6006965637207031
32766,32,3,0.8147307803821034
32766,64,3,0.8166473058963559
32766,128,3,0.7673114375419642
32766,256,3,0.8004215736205212
32768,32,1,1.1541023254394531
32768,32,2,0.8010673522949219
32768,32,4,0.9749336242675781
32768,64,1,0.772669792175293
32768,64,2,0.799628734588623
32768,64,4,0.8024387359619141
32768,128,1,0.7512631416320801
32768,128,2,0.8312199115753174
32768,128,4,0.7769901752471924
32768,256,1,0.761157751083374
32768,256,2,0.8048372268676758
32768,256,4,0.790311336517334
65535,32,3,0.4002365148393988
65535,64,3,0.3867270351720455
65535,128,3,0.5839088845654994
65535,256,3,0.5902613465133135
65536,32,1,0.4469132423400879
65536,32,2,0.3933067321777344
65536,32,4,0.3870120048522949
65536,64,1,0.4261600971221924
65536,64,2,0.3889331817626953
65536,64,4,0.46552443504333496
65536,128,1,0.4220658540725708
65536,128,2,0.3798116445541382
65536,128,4,0.3812021017074585
65536,256,1,0.5470259189605713
65536,256,2,0.37695300579071045
65536,256,4,0.385379433631897
131070,32,3,0.26365444037537195
131070,64,3,0.2570078250171664
131070,128,3,0.2544531905661097
131070,256,3,0.2530835741397726
131072,32,1,0.3550608158111572
131072,32,2,0.2722156047821045
131072,32,4,0.2623789310455322
131072,64,1,0.347322940826416
131072,64,2,0.2669978141784668
131072,64,4,0.2558997869491577
131072,128,1,0.3433312773704529
131072,128,2,0.26291871070861816
131072,128,4,0.25324785709381104
131072,256,1,0.34291908144950867
131072,256,2,0.262546569108963
131072,256,4,0.25165367126464844
262143,32,3,0.19684473264592225
262143,64,3,0.19459929790228997
262143,128,3,0.19242988917308493
262143,256,3,0.1914582552509508
262144,32,1,0.28389501571655273
262144,32,2,0.20096337795257568
262144,32,4,0.2005298137664795
262144,64,1,0.2795720100402832
262144,64,2,0.19765472412109375
262144,64,4,0.19781255722045898
262144,128,1,0.27855169773101807
262144,128,2,0.19654172658920288
262144,128,4,0.19675421714782715
262144,256,1,0.27744752168655396
262144,256,2,0.19521623849868774
262144,256,4,0.19544166326522827
524286,32,3,0.16419073988243058
524286,64,3,0.1625906470895656
524286,128,3,0.1613716976516634
524286,256,3,0.16114459563816314
524288,32,1,0.24745166301727295
524288,32,2,0.16447335481643677
524288,32,4,0.1720842719078064
524288,64,1,0.24622127413749695
524288,64,2,0.16332951188087463
524288,64,4,0.17096659541130066
524288,128,1,0.24554425477981567
524288,128,2,0.16274170577526093
524288,128,4,0.17002932727336884
524288,256,1,0.24815095961093903
524288,256,2,0.16193179786205292
524288,256,4,0.16947179287672043
1048575,32,3,0.14864271153708605
1048575,64,3,0.148054234318003
1048575,128,3,0.14756328529194382
1048575,256,3,0.25818458234985575
1048576,32,1,0.2304389774799347
1048576,32,2,0.14666837453842163
1048576,32,4,0.15851908922195435
1048576,64,1,0.22986896336078644
1048576,64,2,0.14568443596363068
1048576,64,4,0.15770162642002106
1048576,128,1,0.23009400069713593
1048576,128,2,0.14537132531404495
1048576,128,4,0.15748585015535355
1048576,256,1,0.22950052097439766
1048576,256,2,0.14572260901331902
1048576,256,4,0.15940484777092934
2097150,32,3,0.13925473261330854
2097150,64,3,0.1386279817251985
2097150,128,3,0.14460590488877761
2097150,256,3,0.1454445765681997
2097152,32,1,0.22166885435581207
2097152,32,2,0.1373659372329712
2097152,32,4,0.15164664387702942
2097152,64,1,0.22141221165657043
2097152,64,2,0.1370207443833351
2097152,64,4,0.15144026279449463
2097152,128,1,0.22867583855986595
2097152,128,2,0.24681977182626724
2097152,128,4,0.15745022520422935
2097152,256,1,0.2501189075410366
2097152,256,2,0.14429907873272896
2097152,256,4,0.15539701469242573
4194303,32,3,0.14961578538794168
4194303,64,3,0.15016065392748212
4194303,128,3,0.15672665659526744
4194303,256,3,0.15717116858420815
4194304,32,1,0.21751829981803894
4194304,32,2,0.13651496171951294
4194304,32,4,0.15242819488048553
4194304,64,1,0.21750880405306816
4194304,64,2,0.1406364031136036
4194304,64,4,0.15298720076680183
4194304,128,1,0.2192892860621214
4194304,128,2,0.16950788721442223
4194304,128,4,0.15765771456062794
4194304,256,1,0.22299741301685572
4194304,256,2,0.18292525224387646
4194304,256,4,0.15765284560620785
8388606,32,3,0.24305275289481948
8388606,64,3,0.22352511363330213
8388606,128,3,0.25589460647573625
8388606,256,3,0.2440250464439503
8388608,32,1,0.21550553664565086
8388608,32,2,0.2242550626397133
8388608,32,4,0.2310733161866665
8388608,64,1,0.2679163347929716
8388608,64,2,0.22757572680711746
8388608,64,4,0.2339054699987173
8388608,128,1,0.24375423230230808
8388608,128,2,0.27321425173431635
8388608,128,4,0.23195214942097664
8388608,256,1,0.23621442122384906
8388608,256,2,0.24920691223815084
8388608,256,4,0.2627720604650676
