CPU Write,CPU Read,Inst,Cycle,Cache Ref,Cache Miss,Pipe RW,Pipe Stall,Pipe Sync
0,1,0.201811,0.253883,0.788651,0.0627325,3.45365e-9,6.5018e-5,6.20758e-6,6.20816e-6
0,2,0.189106,0.254023,0.746516,0.0626184,4.03573e-9,6.51424e-5,7.66317e-6,7.66451e-6
0,3,0.190975,0.253962,0.755671,0.062734,7.1772e-7,6.50469e-5,6.65746e-6,6.65898e-6
0,4,0.199257,0.253933,0.783668,0.0625293,2.01787e-9,6.50126e-5,6.28732e-6,6.28858e-6
0,5,0.199245,0.25394,0.768197,0.0627217,2.5233e-6,6.50274e-5,6.32921e-6,6.33061e-6
0,6,0.198376,0.253978,0.764285,0.062659,2.33607e-8,6.50707e-5,6.92524e-6,6.92656e-6
0,7,0.198441,0.253987,0.767972,0.0626809,6.07513e-7,6.50847e-5,7.08112e-6,7.08246e-6
0,8,0.190969,0.254011,0.753617,0.0626141,5.7645e-8,6.51219e-5,7.49321e-6,7.49443e-6
0,9,0.193428,0.253974,0.763488,0.0627548,2.41562e-8,6.50769e-5,6.91534e-6,6.9173e-6
1,0,0.187613,0.254039,0.735356,0.0626957,1.96858e-7,6.51771e-5,7.94112e-6,7.9424e-6
1,2,0.184024,0.254026,0.726344,0.0626551,1.39504e-8,6.51365e-5,7.71021e-6,7.71156e-6
1,3,0.185271,0.254086,0.733593,0.0627702,6.98686e-8,6.52002e-5,8.53899e-6,8.54048e-6
1,4,0.187943,0.254008,0.739058,0.0625814,4.98646e-9,6.51255e-5,7.38523e-6,7.38675e-6
1,5,0.183858,0.254072,0.725784,0.0625977,8.07146e-9,6.52058e-5,8.42517e-6,8.42655e-6
1,6,0.184622,0.254113,0.72878,0.0627526,2.76131e-6,6.52352e-5,9.03903e-6,9.04031e-6
1,7,0.193332,0.254024,0.749246,0.0626285,1.29997e-8,6.51468e-5,7.64695e-6,7.64825e-6
1,8,0.184636,0.254053,0.728766,0.0627073,6.22822e-9,6.51602e-5,8.12761e-6,8.12878e-6
1,9,0.184849,0.254186,0.729676,0.0626394,1.07219e-7,6.53281e-5,1.01393e-5,1.01417e-5
2,0,0.181759,0.254006,0.717596,0.0627821,1.5522e-9,6.51403e-5,7.42427e-6,7.42563e-6
2,1,0.193906,0.253942,0.749892,0.0627673,2.88597e-6,6.50422e-5,6.38443e-6,6.38633e-6
2,3,0.183435,0.254033,0.726326,0.0626598,2.46995e-8,6.51288e-5,7.75095e-6,7.75278e-6
2,4,0.185867,0.253986,0.724692,0.0627263,1.95966e-8,6.50876e-5,7.01278e-6,7.01459e-6
2,5,0.182985,0.253972,0.722387,0.0626751,4.65661e-9,6.50643e-5,6.93686e-6,6.93824e-6
2,6,0.189016,0.254117,0.724741,0.0626945,1.08749e-6,6.52982e-5,9.10812e-6,9.10944e-6
2,7,0.184586,0.253981,0.722369,0.0627727,6.55806e-9,6.50891e-5,7.01781e-6,7.01911e-6
2,8,0.181626,0.253963,0.716964,0.0625526,6.59687e-9,6.50532e-5,6.77085e-6,6.77221e-6
2,9,0.185913,0.253999,0.733851,0.0627213,2.82501e-8,6.51096e-5,7.33585e-6,7.33799e-6
3,0,0.192694,0.254031,0.742587,0.0626177,1.19908e-8,6.51253e-5,7.60332e-6,7.60437e-6
3,1,0.184841,0.254089,0.729547,0.0627845,2.67076e-7,6.52385e-5,8.63763e-6,8.64029e-6
3,2,0.185684,0.254067,0.732533,0.0627987,1.37087e-6,6.51898e-5,8.27395e-6,8.27542e-6
3,4,0.184562,0.254101,0.729668,0.0626631,8.11027e-9,6.52342e-5,8.81825e-6,8.8197e-6
3,5,0.191222,0.254119,0.741809,0.0627577,1.7153e-6,6.52727e-5,9.09423e-6,9.09568e-6
3,6,0.185546,0.254079,0.732369,0.0626435,1.73653e-8,6.52302e-5,8.51741e-6,8.51887e-6
3,7,0.185379,0.253992,0.727605,0.0627611,7.78042e-9,6.51006e-5,7.12803e-6,7.12978e-6
3,8,0.184664,0.254104,0.729003,0.0627473,4.579e-9,6.52312e-5,8.84617e-6,8.84764e-6
3,9,0.189243,0.254324,0.715684,0.0627701,6.20125e-7,6.55275e-5,1.22263e-5,1.22286e-5
4,0,0.200301,0.253869,0.785777,0.0625578,2.22353e-8,6.49161e-5,5.20214e-6,5.20361e-6
4,1,0.200469,0.253901,0.791102,0.0627303,1.31225e-6,6.49639e-5,5.74519e-6,5.74715e-6
4,2,0.195991,0.253934,0.771614,0.0626032,1.93832e-8,6.50184e-5,6.26167e-6,6.26312e-6
4,3,0.190246,0.253992,0.753328,0.062613,2.45636e-8,6.5087e-5,7.17351e-6,7.17495e-6
4,5,0.213278,0.253944,0.811127,0.0626371,1.71713e-8,6.50267e-5,6.39628e-6,6.39774e-6
4,6,0.190874,0.253947,0.755865,0.0625992,1.58713e-8,6.50251e-5,6.47646e-6,6.47791e-6
4,7,0.197306,0.253884,0.781345,0.0625344,5.51615e-8,6.49325e-5,5.46605e-6,5.46752e-6
4,8,0.195823,0.253962,0.762242,0.0627275,4.11548e-6,6.50498e-5,6.68833e-6,6.68979e-6
4,9,0.191013,0.253963,0.756626,0.0625314,9.97291e-9,6.50533e-5,6.71819e-6,6.72007e-6
5,0,0.194108,0.25397,0.760647,0.0626026,2.60169e-7,6.50703e-5,6.85688e-6,6.85812e-6
5,1,0.190374,0.254032,0.751412,0.0626718,1.07878e-8,6.51376e-5,7.59558e-6,7.59804e-6
5,2,0.196782,0.253988,0.774581,0.062719,1.26311e-8,6.50924e-5,7.14095e-6,7.14227e-6
5,3,0.191467,0.25394,0.755843,0.0625632,1.84324e-9,6.50237e-5,6.32011e-6,6.32162e-6
5,4,0.194452,0.253979,0.767549,0.0625374,2.08189e-7,6.50895e-5,6.95504e-6,6.95681e-6
5,6,0.195677,0.253918,0.765298,0.0625944,1.11371e-8,6.50119e-5,6.01619e-6,6.01704e-6
5,7,0.191997,0.253965,0.757237,0.062553,5.10287e-9,6.50607e-5,6.78191e-6,6.78323e-6
5,8,0.202606,0.253963,0.788077,0.0627053,1.97712e-8,6.50654e-5,6.70948e-6,6.71076e-6
5,9,0.207149,0.254008,0.812169,0.0626306,6.11374e-8,6.51177e-5,7.44247e-6,7.44404e-6
6,0,0.1877,0.254278,0.737894,0.0627068,2.7474e-8,6.53977e-5,1.12942e-5,1.13228e-5
6,1,0.185017,0.254113,0.732242,0.0626678,1.0846e-8,6.52389e-5,9.0165e-6,9.01846e-6
6,2,0.185782,0.254065,0.731605,0.0628358,1.01475e-8,6.51694e-5,8.29416e-6,8.29554e-6
6,3,0.184388,0.254044,0.726991,0.0626686,4.56175e-6,6.5173e-5,8.04453e-6,8.04539e-6
6,4,0.184257,0.254085,0.72706,0.0625977,3.00158e-8,6.522e-5,8.56533e-6,8.56708e-6
6,5,0.18512,0.254148,0.72964,0.0626933,1.10012e-8,6.52943e-5,9.58587e-6,9.58715e-6
6,7,0.18462,0.254105,0.7288,0.0627448,6.92671e-8,6.52378e-5,8.88742e-6,8.88874e-6
6,8,0.186508,0.254125,0.736259,0.0627844,5.3163e-9,6.52537e-5,9.18936e-6,9.1906e-6
6,9,0.185606,0.254117,0.732695,0.062614,8.01325e-9,6.52525e-5,9.08963e-6,9.09171e-6
7,0,0.186478,0.254044,0.736074,0.0625662,1.31743e-8,6.51849e-5,8.01562e-6,8.01727e-6
7,1,0.187419,0.254096,0.73888,0.0626541,8.03266e-9,6.52489e-5,8.80007e-6,8.80181e-6
7,2,0.184687,0.254088,0.728842,0.0627597,1.21072e-8,6.5217e-5,8.62444e-6,8.6255e-6
7,3,0.191007,0.25395,0.741414,0.06279,2.18091e-6,6.5045e-5,6.40484e-6,6.40655e-6
7,4,0.188157,0.253978,0.742781,0.0627478,1.20102e-8,6.50845e-5,7.01864e-6,7.01949e-6
7,5,0.187766,0.254034,0.732926,0.0626807,9.02219e-9,6.51422e-5,7.7922e-6,7.79352e-6
7,6,0.184052,0.254063,0.728939,0.0627758,2.42338e-8,6.51685e-5,8.22106e-6,8.22286e-6
7,8,0.184539,0.254027,0.728515,0.0626258,4.65661e-9,6.51211e-5,7.73613e-6,7.73737e-6
7,9,0.186267,0.254099,0.735239,0.0627809,1.12836e-6,6.52384e-5,8.82449e-6,8.82721e-6
8,0,0.195454,0.253948,0.765982,0.0628029,1.0846e-8,6.50456e-5,6.48575e-6,6.48709e-6
8,1,0.183873,0.253973,0.728145,0.0626903,4.75363e-9,6.50943e-5,6.87046e-6,6.8724e-6
8,2,0.183055,0.254034,0.72488,0.0626492,1.44782e-7,6.51632e-5,7.85809e-6,7.85937e-6
8,3,0.19529,0.253912,0.751424,0.0629183,2.16727e-8,6.49923e-5,5.82476e-6,5.82628e-6
8,4,0.183531,0.25394,0.724548,0.0625442,4.88168e-8,6.50197e-5,6.31489e-6,6.31666e-6
8,5,0.188864,0.253929,0.739153,0.0626524,9.5965e-8,6.50106e-5,6.22956e-6,6.23072e-6
8,6,0.194594,0.253984,0.755891,0.0626849,7.79983e-9,6.50836e-5,7.0278e-6,7.02908e-6
8,7,0.18278,0.253996,0.722943,0.0627788,1.06016e-7,6.51222e-5,7.25514e-6,7.25628e-6
8,9,0.190036,0.253948,0.741104,0.0625893,8.55653e-9,6.50419e-5,6.51406e-6,6.51555e-6
9,0,0.193398,0.253932,0.763507,0.0625024,5.82077e-9,6.50126e-5,6.26976e-6,6.27106e-6
9,1,0.19079,0.254086,0.753165,0.0625518,3.27903e-9,6.52036e-5,8.62934e-6,8.63121e-6
9,2,0.201256,0.253991,0.7846,0.0625933,1.21499e-7,6.50922e-5,7.17155e-6,7.17281e-6
9,3,0.191506,0.253954,0.751755,0.0627571,1.11953e-8,6.50386e-5,6.53375e-6,6.53542e-6
9,4,0.194284,0.253936,0.766293,0.0626981,1.72101e-8,6.50107e-5,6.2777e-6,6.27956e-6
9,5,0.199728,0.253859,0.788264,0.0625565,8.88637e-8,6.49102e-5,5.08205e-6,5.08331e-6
9,6,0.194812,0.253924,0.756277,0.0625514,2.68725e-8,6.5007e-5,6.13524e-6,6.1365e-6
9,7,0.190786,0.253936,0.753006,0.0627046,1.79474e-8,6.50124e-5,6.35742e-6,6.35864e-6
9,8,0.198216,0.253869,0.782453,0.0627343,2.33025e-8,6.49211e-5,5.24827e-6,5.24961e-6
