Size (B),Block Size (B),Time (ns),Inst,Cycle,Cache Ref,Cache Miss,Pipe RW,Pipe Stall,Pipe Sync
16384,256,0.315906,0.474215,1.34103,0.0371395,8.3431e-10,0.015625,0.000103077,0.000103093
16384,512,0.200395,0.245914,0.85067,0.0237809,1.5328e-9,0.0078125,0.000217549,0.000217557
16384,1024,0.146096,0.134084,0.619025,0.014142,8.14907e-10,0.00390625,0.000317461,0.000318637
16384,2048,0.146159,0.0731313,0.618963,0.0104046,6.59687e-10,0.00195312,0.000256482,0.000273224
16384,4096,0.108766,0.0449619,0.458605,0.0039274,7.567e-10,0.000976562,0.000261083,0.000293711
32768,512,0.142761,0.237035,0.605829,0.0171379,1.16415e-9,0.0078125,5.00669e-5,5.00718e-5
32768,1024,0.103665,0.122615,0.436294,0.013087,9.70128e-10,0.00390625,0.000102318,0.000102357
32768,2048,0.08397,0.0663818,0.356439,0.0085616,1.5522e-10,0.00195312,0.000145697,0.000146819
32768,4096,0.075119,0.0390369,0.318634,0.00424818,3.88051e-10,0.000976562,0.000168536,0.000182816
32768,8192,0.0742478,0.0252205,0.315203,0.00288006,9.70128e-11,0.000488281,0.000132787,0.00019581
65536,1024,0.0744835,0.118396,0.31617,0.0088001,4.85064e-10,0.00390625,2.27435e-5,2.27472e-5
65536,2048,0.0556662,0.0615062,0.227448,0.00600526,4.85064e-10,0.00195312,5.48126e-5,5.48311e-5
65536,4096,0.0309076,0.0330176,0.131193,0.00306713,2.91038e-10,0.000976562,7.00327e-5,7.01736e-5
65536,8192,0.0388046,0.0194074,0.158203,0.00248181,2.52233e-10,0.000488281,8.26375e-5,8.92654e-5
65536,16384,0.0292927,0.0117719,0.124339,0.00102752,1.35818e-10,0.000244141,6.38596e-5,8.27712e-5
131072,2048,0.0361008,0.0591907,0.153152,0.00424355,2.91038e-10,0.00195312,1.12106e-5,1.12123e-5
131072,4096,0.0285485,0.0310651,0.121196,0.00338603,3.88051e-11,0.000976562,3.32729e-5,3.32845e-5
131072,8192,0.0206846,0.0166882,0.0878103,0.00218515,7.76102e-11,0.000488281,3.80129e-5,3.84243e-5
131072,16384,0.0180174,0.00988571,0.076437,0.000773791,3.10441e-10,0.000244141,3.65381e-5,4.76404e-5
131072,32768,0.0108897,0.00533972,0.0461965,0.000347872,1.35818e-10,0.00012207,3.11344e-5,3.15538e-5
262144,4096,0.0178136,0.0296137,0.0756155,0.00212248,5.43272e-10,0.000976562,5.94514e-6,5.94644e-6
262144,8192,0.0121774,0.015305,0.0516873,0.00150977,1.35818e-10,0.000488281,1.2347e-5,1.23489e-5
262144,16384,0.00925651,0.00838882,0.0392897,0.000933933,3.88051e-11,0.000244141,1.99669e-5,2.00655e-5
262144,32768,0.00820447,0.00480238,0.0348354,0.00038387,1.35818e-10,0.00012207,1.93878e-5,2.13931e-5
262144,65536,0.00693322,0.0028993,0.029434,0.000187802,1.16415e-10,6.10352e-5,1.59693e-5,1.99125e-5
524288,8192,0.009085,0.0148029,0.0385599,0.00112534,9.70128e-11,0.000488281,2.79339e-6,2.79445e-6
524288,16384,0.00757044,0.00780748,0.0321339,0.00095371,2.13428e-10,0.000244141,9.01833e-6,9.02353e-6
524288,32768,0.00458482,0.0041878,0.0194603,0.000455517,3.88051e-11,0.00012207,9.78236e-6,9.83997e-6
524288,65536,0.00431875,0.00242049,0.0183227,0.000199732,7.76102e-11,6.10352e-5,9.83017e-6,1.09404e-5
524288,131072,0.00316715,0.00139642,0.0134054,9.41505e-5,7.76102e-11,3.05176e-5,8.00223e-6,8.87397e-6
1048576,16384,0.00459852,0.00740104,0.0195254,0.000550313,2.13428e-10,0.000244141,1.35187e-6,1.35306e-6
1048576,32768,0.00316174,0.00384179,0.0134249,0.000414214,2.91038e-10,0.00012207,3.32752e-6,3.32882e-6
1048576,65536,0.00225927,0.00209461,0.00959228,0.000226715,7.76102e-11,6.10352e-5,4.92796e-6,4.95551e-6
1048576,131072,0.00224554,0.00122988,0.00953533,9.71966e-5,5.82077e-11,3.05176e-5,4.67116e-6,5.79205e-6
1048576,262144,0.00201206,0.000728817,0.00853941,7.414e-5,1.35818e-10,1.52588e-5,4.07933e-6,4.98636e-6
2097152,32768,0.00222521,0.00370171,0.00943432,0.000279074,5.82077e-11,0.00012207,7.15333e-7,7.16109e-7
2097152,65536,0.00156736,0.00192796,0.00665648,0.000183772,9.70128e-11,6.10352e-5,1.70735e-6,1.70847e-6
2097152,131072,0.00124219,0.00106895,0.00527649,8.72906e-5,1.94026e-11,3.05176e-5,2.79362e-6,2.79987e-6
2097152,262144,0.00119934,0.000609925,0.00509513,8.63931e-5,1.94026e-11,1.52588e-5,2.65972e-6,2.80245e-6
2097152,524288,0.000767698,0.000344686,0.00325759,2.3034e-5,7.76102e-11,7.62939e-6,1.94355e-6,2.08261e-6
4194304,65536,0.00124155,0.00184785,0.00527093,0.000143984,7.76102e-11,6.10352e-5,2.54464e-7,2.55454e-7
4194304,131072,0.000840464,0.00097022,0.00356734,9.37595e-5,7.76102e-11,3.05176e-5,8.8008e-7,8.81245e-7
4194304,262144,0.000586674,0.000525784,0.00248836,5.48649e-5,3.88051e-11,1.52588e-5,1.24663e-6,1.25242e-6
4194304,524288,0.000586381,0.000310214,0.0024834,2.46795e-5,9.70128e-11,7.62939e-6,1.1865e-6,1.45824e-6
4194304,1048576,0.000363326,0.000169258,0.00153721,1.03954e-5,5.82077e-11,3.8147e-6,9.64462e-7,9.73465e-7
8388608,131072,0.000594216,0.00092687,0.00251694,6.91347e-5,1.35818e-10,3.05176e-5,1.65077e-7,1.65814e-7
8388608,262144,0.000391675,0.000481565,0.00166008,4.485e-5,0,1.52588e-5,3.98548e-7,3.9946e-7
8388608,524288,0.000338265,0.000268256,0.00143328,2.79958e-5,5.82077e-11,7.62939e-6,6.1933e-7,6.23249e-7
8388608,1048576,0.000326476,0.000155428,0.00137858,2.08461e-5,1.74623e-10,3.8147e-6,6.81534e-7,7.32058e-7
8388608,2097152,0.000239504,9.02357e-5,0.00101148,8.80608e-6,5.82077e-11,1.90735e-6,5.34579e-7,5.81805e-7
16777216,262144,0.000358408,0.000463887,0.00151895,3.8248e-5,1.94026e-10,1.52588e-5,3.95036e-8,4.01439e-8
16777216,524288,0.000267395,0.000245166,0.00113012,2.61884e-5,1.35818e-10,7.62939e-6,1.87623e-7,1.88651e-7
16777216,1048576,0.000148025,0.000132024,0.000627372,1.23063e-5,1.35818e-10,3.8147e-6,3.23829e-7,3.25284e-7
16777216,2097152,0.000158078,7.90048e-5,0.000667613,6.06873e-6,9.70128e-11,1.90735e-6,2.96587e-7,3.58889e-7
16777216,4194304,0.000159114,4.8835e-5,0.000672797,4.70526e-6,3.88051e-11,9.53674e-7,2.56385e-7,3.03572e-7
33554432,524288,0.000177091,0.000231394,0.000752209,1.91796e-5,7.76102e-11,7.62939e-6,3.10635e-8,3.17038e-8
33554432,1048576,0.000107887,0.000121349,0.000456132,1.13737e-5,9.70128e-11,3.8147e-6,1.10226e-7,1.10789e-7
33554432,2097152,0.000114895,7.06554e-5,0.000484809,6.07768e-6,9.70128e-11,1.90735e-6,1.53765e-7,1.55977e-7
33554432,4194304,0.000113144,4.36008e-5,0.000477405,3.07606e-6,5.82077e-11,9.53674e-7,1.46392e-7,1.86284e-7
33554432,8388608,7.23441e-5,2.45676e-5,0.000305331,1.43984e-6,9.70128e-11,4.76837e-7,1.24215e-7,1.442e-7
67108864,1048576,0.000161054,0.000125597,0.000675053,9.00657e-6,1.16415e-10,3.8147e-6,2.33219e-8,2.44084e-8
67108864,2097152,5.58447e-5,6.09783e-5,0.000237438,5.69954e-6,7.76102e-11,1.90735e-6,5.47152e-8,5.52973e-8
67108864,4194304,8.02844e-5,3.80822e-5,0.000337173,2.71991e-6,1.16415e-10,9.53674e-7,8.32564e-8,8.43623e-8
67108864,8388608,7.47872e-5,2.37871e-5,0.000316762,1.53389e-6,0,4.76837e-7,7.54371e-8,8.38578e-8
67108864,16777216,4.70899e-5,1.3216e-5,0.000199817,1.35154e-6,1.16415e-10,2.38419e-7,6.48239e-8,7.49133e-8
134217728,2097152,9.12504e-5,6.41672e-5,0.000383252,4.22429e-6,1.35818e-10,1.90735e-6,8.94458e-9,9.99232e-9
134217728,4194304,0.000112621,4.03001e-5,0.000477849,3.65012e-6,5.82077e-11,9.53674e-7,3.51574e-8,3.59529e-8
134217728,8388608,6.13521e-5,2.16639e-5,0.000261134,1.31384e-6,5.82077e-11,4.76837e-7,4.2899e-8,4.39856e-8
134217728,16777216,7.01167e-5,1.57644e-5,0.000296062,7.68031e-7,1.16415e-10,2.38419e-7,3.75633e-8,4.35199e-8
134217728,33554432,2.90617e-5,7.24375e-6,0.000122263,6.78216e-7,9.70128e-11,1.19209e-7,3.26739e-8,3.81842e-8
268435456,4194304,8.5002e-5,3.68984e-5,0.000359537,2.05941e-6,1.94026e-10,9.53674e-7,5.85957e-9,6.88791e-9
268435456,8388608,1.9053e-5,1.58137e-5,7.92335e-5,1.37849e-6,1.16415e-10,4.76837e-7,1.23788e-8,1.28833e-8
268435456,16777216,5.2719e-5,1.33512e-5,0.000220912,6.5115e-7,9.70128e-11,2.38419e-7,2.07025e-8,2.17309e-8
268435456,33554432,4.24451e-5,8.75845e-6,0.000179886,3.88342e-7,1.16415e-10,1.19209e-7,1.91503e-8,2.18861e-8
268435456,67108864,6.12125e-5,9.06384e-6,0.000257408,3.54814e-7,1.16415e-10,5.96046e-8,1.60459e-8,1.87817e-8
